Platform,Year,Rank,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales
2600,1980,29826,10.590000000000003,0.6700000000000002,0.0,0.11999999999999998,11.379999999999999
2600,1981,190488,33.4,1.9600000000000006,0.0,0.3200000000000001,35.77000000000001
2600,1982,149186,26.920000000000005,1.6500000000000008,0.0,0.31000000000000016,28.859999999999996
2600,1983,49355,5.440000000000001,0.3400000000000001,0.0,0.060000000000000005,5.83
2600,1984,6298,0.26,0.01,0.0,0.0,0.27
2600,1985,4339,0.42,0.03,0.0,0.0,0.45
2600,1986,11042,0.6300000000000001,0.04,0.0,0.0,0.6599999999999999
2600,1987,41765,1.84,0.09,0.0,0.01,1.9800000000000002
2600,1988,10883,0.6900000000000001,0.04,0.0,0.01,0.75
2600,1989,12908,0.5900000000000001,0.03,0.0,0.01,0.62
3DO,1994,14999,0.0,0.0,0.02,0.0,0.02
3DO,1995,28119,0.0,0.0,0.08,0.0,0.08
3DS,2011,974602,26.97999999999999,18.419999999999995,12.800000000000002,4.3799999999999875,62.53
3DS,2012,752277,17.040000000000003,11.58999999999999,19.919999999999998,2.5499999999999963,51.14000000000004
3DS,2013,827985,15.329999999999998,14.339999999999993,23.520000000000007,2.669999999999997,55.88000000000002
3DS,2014,751348,12.03,8.599999999999998,20.640000000000008,1.8400000000000007,43.13000000000004
3DS,2015,868508,5.82,4.769999999999998,15.389999999999986,0.9900000000000003,26.99
3DS,2016,372015,0.8300000000000001,0.5700000000000001,5.0299999999999985,0.12,6.599999999999999
DC,1998,57417,1.26,0.61,1.4300000000000002,0.08,3.39
DC,1999,99699,1.6400000000000001,0.29,3.1699999999999995,0.06,5.169999999999999
DC,2000,181925,2.5300000000000002,0.79,2.5399999999999996,0.13,5.989999999999998
DC,2001,81151,0.0,0.0,1.07,0.0,1.07
DC,2002,6060,0.0,0.0,0.29,0.0,0.29
DC,2007,15902,0.0,0.0,0.02,0.0,0.02
DC,2008,13960,0.0,0.0,0.04,0.0,0.04
DS,1985,15870,0.0,0.0,0.02,0.0,0.02
DS,2004,183110,8.419999999999998,3.9699999999999998,3.649999999999999,1.37,17.459999999999994
DS,2005,1034654,48.47,42.06000000000002,29.860000000000003,10.909999999999982,131.4000000000002
DS,2006,1887445,50.63000000000001,23.530000000000044,38.56000000000001,8.279999999999985,121.14999999999998
DS,2007,3480242,76.35999999999997,34.57999999999997,26.810000000000038,11.269999999999953,149.3600000000002
DS,2008,4788489,79.39999999999995,33.050000000000004,24.010000000000026,11.159999999999934,147.89000000000047
DS,2009,3883247,62.41000000000004,26.520000000000028,24.21000000000004,8.729999999999965,121.99000000000001
DS,2010,3209520,42.36000000000002,20.070000000000036,19.859999999999996,5.729999999999965,87.97999999999995
DS,2011,1603002,15.290000000000001,6.179999999999994,4.319999999999998,2.0200000000000005,27.799999999999994
DS,2012,267723,4.180000000000001,3.0199999999999996,3.7199999999999998,0.6300000000000001,11.589999999999995
DS,2013,86056,0.7200000000000001,1.07,0.0,0.17,1.9600000000000002
DS,2014,15453,0.02,0.0,0.0,0.0,0.02
DS,2020,5959,0.27,0.0,0.0,0.02,0.29
GB,1988,1352,0.8200000000000001,0.23,0.35000000000000003,0.03,1.43
GB,1989,8940,39.809999999999995,7.599999999999999,16.16,1.4000000000000001,64.98
GB,1990,7659,2.24,0.8900000000000001,1.33,0.43000000000000005,4.890000000000001
GB,1991,46383,1.43,0.6799999999999999,3.380000000000001,0.08,5.57
GB,1992,11062,13.100000000000001,4.239999999999999,7.510000000000002,0.6400000000000001,25.48
GB,1994,947,6.03,2.36,3.1900000000000004,0.6000000000000001,12.170000000000002
GB,1995,15409,0.6900000000000001,0.14,2.7199999999999998,0.05,3.5999999999999996
GB,1996,20724,12.66,9.370000000000001,12.91,1.09,36.02
GB,1997,30544,2.09,0.9000000000000001,3.2600000000000002,0.12,6.37
GB,1998,20896,9.44,7.0,9.55,0.9099999999999999,26.9
GB,1999,39998,16.21,8.91,11.750000000000002,1.1300000000000001,38.010000000000005
GB,2000,80806,6.390000000000001,3.52,8.360000000000001,1.4900000000000002,19.76
GB,2001,45678,2.73,1.67,4.65,0.19,9.24
GBA,2000,12272,0.05,0.02,0.0,0.0,0.06
GBA,2001,838899,36.24000000000001,15.919999999999991,7.46,1.910000000000001,61.62000000000001
GBA,2002,1826662,43.019999999999975,17.120000000000058,12.209999999999996,1.8100000000000005,74.38
GBA,2003,1278954,33.529999999999994,13.18999999999998,8.590000000000002,1.3600000000000008,56.72999999999996
GBA,2004,1217528,40.640000000000036,16.750000000000032,13.519999999999998,1.7600000000000007,72.78999999999999
GBA,2005,1190830,20.669999999999998,7.929999999999986,3.270000000000001,0.5500000000000003,32.47
GBA,2006,452358,2.699999999999997,0.9800000000000004,1.5100000000000002,0.09,5.35
GBA,2007,47891,1.58,0.5800000000000001,0.0,0.03,2.2199999999999998
GC,2001,104746,16.91,4.799999999999999,3.8499999999999996,0.7800000000000002,26.299999999999997
GC,2002,1368419,34.71000000000001,10.489999999999965,5.280000000000001,1.3300000000000005,51.93
GC,2003,1330273,32.639999999999986,10.229999999999976,6.429999999999999,1.3100000000000005,50.660000000000004
GC,2004,674451,19.71000000000002,5.329999999999993,2.9999999999999996,0.7800000000000005,28.889999999999983
GC,2005,823549,19.249999999999993,5.129999999999991,2.57,0.6700000000000004,27.799999999999976
GC,2006,318654,8.51,2.28,0.21,0.26000000000000006,11.29
GC,2007,50500,0.21,0.060000000000000005,0.0,0.0,0.27
GEN,1990,589,1.8599999999999999,0.55,0.11,0.08,2.6
GEN,1991,255,3.03,0.91,0.26,0.13,4.34
GEN,1992,22000,9.17,2.38,0.72,0.37,12.66
GEN,1993,79335,0.0,0.0,0.6500000000000001,0.0,0.6500000000000001
GEN,1994,87840,5.21,1.6800000000000002,0.93,0.30999999999999994,8.109999999999998
GG,1992,13527,0.0,0.0,0.04,0.0,0.04
N64,1996,88251,21.029999999999998,6.720000000000001,5.7700000000000005,0.5800000000000001,34.10999999999999
N64,1997,277801,25.839999999999993,8.089999999999996,4.659999999999999,0.9100000000000004,39.509999999999984
N64,1998,512388,31.389999999999986,10.349999999999993,6.54,0.9600000000000003,49.28000000000002
N64,1999,692729,38.77000000000001,9.739999999999988,8.540000000000001,0.8200000000000003,57.95999999999997
N64,2000,421324,19.74,5.589999999999997,7.719999999999999,0.9200000000000004,34.00999999999999
N64,2001,56934,2.0800000000000005,0.52,0.53,0.12,3.2600000000000002
N64,2002,11482,0.06,0.02,0.0,0.0,0.08
NES,1983,7404,2.3200000000000003,0.46,8.1,0.08,10.959999999999999
NES,1984,16613,33.02,2.09,14.269999999999998,0.7000000000000002,50.09000000000001
NES,1985,20958,33.309999999999995,4.68,14.540000000000001,0.9100000000000001,53.44
NES,1986,24944,11.870000000000001,2.8000000000000007,19.81,1.9300000000000002,36.410000000000004
NES,1987,12936,6.620000000000001,1.32,11.63,0.19000000000000003,19.759999999999998
NES,1988,10436,22.36,6.300000000000001,15.409999999999998,0.9400000000000001,45.01
NES,1989,18308,4.75,0.81,2.2,0.09,7.849999999999999
NES,1990,13343,6.08,1.5900000000000003,7.84,0.22,15.74
NES,1991,22973,2.83,0.52,2.5999999999999996,0.16,6.110000000000001
NES,1992,16428,0.8400000000000001,0.14,0.97,0.03,1.9800000000000002
NES,1993,12177,1.9400000000000002,0.44000000000000006,1.17,0.060000000000000005,3.61
NES,1994,10311,0.0,0.0,0.11,0.0,0.11
NG,1993,21284,0.0,0.0,0.21000000000000002,0.0,0.21000000000000002
NG,1994,31004,0.0,0.0,0.7999999999999999,0.0,0.7999999999999999
NG,1995,48995,0.0,0.0,0.33000000000000007,0.0,0.33000000000000007
NG,1996,26705,0.0,0.0,0.1,0.0,0.1
PC,1985,14338,0.0,0.03,0.0,0.01,0.03
PC,1988,14510,0.0,0.02,0.0,0.01,0.03
PC,1992,46608,1.24,1.66,0.0,0.11,3.0199999999999996
PC,1994,19217,5.549999999999999,6.85,0.0,0.45999999999999996,12.85
PC,1995,16246,1.7100000000000002,2.27,0.0,0.23,4.2299999999999995
PC,1996,3892,5.56,4.680000000000001,0.0,0.34,10.59
PC,1997,35084,8.76,2.1899999999999995,0.09,0.23,11.260000000000002
PC,1998,80187,3.05,0.19999999999999998,0.0,0.03,3.2800000000000002
PC,1999,59318,3.5,1.1300000000000001,0.0,0.12,4.749999999999999
PC,2000,65554,3.03,1.4400000000000002,0.0,0.18,4.679999999999999
PC,2001,171646,4.08,1.2400000000000002,0.0,0.18000000000000005,5.51
PC,2002,237582,5.0299999999999985,3.169999999999998,0.0,0.3700000000000001,8.599999999999996
PC,2003,385867,3.389999999999999,4.9199999999999955,0.0,0.6000000000000001,8.95999999999999
PC,2004,389630,2.529999999999999,7.519999999999996,0.08,0.26000000000000006,10.459999999999992
PC,2005,468925,1.3800000000000001,2.669999999999998,0.0,0.3500000000000001,4.469999999999995
PC,2006,724884,0.6000000000000001,1.9200000000000008,0.0,0.3900000000000001,2.969999999999998
PC,2007,855174,2.7599999999999967,6.219999999999992,0.0,0.3700000000000002,9.399999999999984
PC,2008,949603,0.5700000000000001,9.829999999999982,0.0,2.1299999999999977,12.669999999999975
PC,2009,1424038,1.3300000000000003,13.50999999999997,0.0,2.2899999999999943,17.160000000000043
PC,2010,953488,9.129999999999995,11.929999999999986,0.0,3.1999999999999935,24.300000000000004
PC,2011,1431513,10.609999999999994,18.760000000000026,0.0,5.629999999999985,35.06000000000003
PC,2012,584739,7.95,12.359999999999996,0.0,3.189999999999995,23.53
PC,2013,332513,3.8400000000000003,7.339999999999998,0.0,1.6200000000000006,12.829999999999995
PC,2014,406687,3.4,8.619999999999996,0.0,1.3100000000000007,13.389999999999993
PC,2015,558637,2.2,5.279999999999997,0.0,0.5500000000000002,8.069999999999997
PC,2016,510561,0.8400000000000001,1.5900000000000005,0.0,0.17000000000000004,2.5999999999999974
PCFX,1996,14559,0.0,0.0,0.03,0.0,0.03
PS,1994,121896,1.7600000000000005,1.2000000000000002,2.67,0.40000000000000013,6.020000000000001
PS,1995,859167,14.60999999999999,9.849999999999985,9.539999999999992,1.960000000000001,35.92000000000002
PS,1996,1211028,45.419999999999995,25.920000000000023,17.820000000000004,5.539999999999983,94.67999999999999
PS,1997,1234433,58.06000000000001,37.13999999999998,33.10000000000001,7.869999999999979,136.0799999999999
PS,1998,1624959,83.22000000000001,48.74000000000005,28.479999999999993,9.049999999999972,169.58
PS,1999,1263343,65.94000000000008,42.60000000000001,28.069999999999997,7.919999999999981,144.5700000000001
PS,2000,1040741,45.93,30.540000000000006,14.599999999999994,5.279999999999975,96.27999999999993
PS,2001,714858,15.839999999999996,13.719999999999995,3.8599999999999994,2.1699999999999973,35.520000000000024
PS,2002,189988,2.7799999999999994,1.8900000000000003,1.6400000000000003,0.3600000000000001,6.689999999999999
PS,2003,10994,1.1500000000000001,0.78,0.0,0.14,2.05
PS2,2000,559424,16.080000000000005,10.639999999999997,8.870000000000005,3.579999999999996,39.11000000000001
PS2,2001,1161223,79.48999999999995,52.37000000000004,17.79,16.780000000000015,166.43000000000006
PS2,2002,1818374,96.53999999999998,65.2700000000001,21.85000000000001,21.720000000000052,205.40000000000006
PS2,2003,1438135,83.54,61.200000000000045,18.879999999999992,20.690000000000033,184.28999999999996
PS2,2004,1595465,96.77999999999993,56.01000000000003,19.17,39.850000000000016,211.77999999999992
PS2,2005,1688264,85.60000000000004,40.859999999999985,15.05,19.150000000000077,160.65000000000012
PS2,2006,2459627,49.93,21.61000000000003,17.64000000000001,14.239999999999984,103.41999999999999
PS2,2007,2032673,32.050000000000004,10.42999999999999,9.819999999999974,23.690000000000026,76.0
PS2,2008,1777810,21.23,7.629999999999993,5.729999999999991,19.310000000000034,53.830000000000034
PS2,2009,861624,9.360000000000003,4.939999999999997,1.9400000000000008,10.159999999999993,26.45
PS2,2010,437191,2.19,1.5400000000000005,0.7100000000000002,1.2000000000000002,5.629999999999995
PS2,2011,87810,0.13,0.13,0.09,0.09999999999999999,0.47
PS3,2006,171350,8.83,7.469999999999999,1.07,3.69,21.070000000000004
PS3,2007,488176,32.15,26.590000000000014,4.22,10.909999999999988,73.81000000000006
PS3,2008,736751,57.17999999999999,39.709999999999994,5.829999999999997,17.08000000000002,119.69000000000001
PS3,2009,961170,62.630000000000024,42.42999999999999,9.029999999999994,18.260000000000037,132.33999999999997
PS3,2010,1094938,60.92,52.15000000000002,9.869999999999994,21.440000000000026,144.42000000000007
PS3,2011,1448262,64.80000000000003,58.11,14.09999999999999,22.360000000000063,159.3700000000001
PS3,2012,1018919,39.8,40.55,11.939999999999989,17.12000000000001,109.49000000000002
PS3,2013,852133,41.31000000000001,44.660000000000025,12.119999999999989,19.330000000000016,117.38999999999994
PS3,2014,882527,16.119999999999997,20.569999999999997,6.229999999999993,8.049999999999988,50.96000000000002
PS3,2015,775461,4.759999999999997,7.429999999999998,3.669999999999997,2.3499999999999983,18.220000000000002
PS3,2016,393791,0.4,0.8000000000000002,1.1300000000000003,0.22000000000000006,2.59
PS4,2013,45637,10.09,10.990000000000002,0.9299999999999999,2.7499999999999996,24.760000000000005
PS4,2014,372803,34.09,44.800000000000004,2.919999999999999,17.02,98.76000000000003
PS4,2015,1050108,40.760000000000055,50.43,6.189999999999993,17.86000000000003,115.29999999999997
PS4,2016,1079248,11.859999999999992,17.480000000000008,4.229999999999995,5.729999999999992,39.25000000000002
PS4,2017,14393,0.0,0.0,0.03,0.0,0.03
PSP,2004,113188,2.249999999999999,1.72,2.03,1.09,7.13
PSP,2005,763759,24.480000000000004,9.909999999999993,3.2299999999999995,6.559999999999986,44.23000000000001
PSP,2006,1892673,27.990000000000006,14.239999999999988,4.389999999999994,9.13999999999998,55.850000000000044
PSP,2007,1189366,18.460000000000004,14.369999999999992,5.779999999999995,8.799999999999988,47.48000000000004
PSP,2008,918640,11.720000000000004,8.139999999999997,10.069999999999991,4.75999999999999,34.680000000000035
PSP,2009,1618132,12.610000000000001,10.919999999999991,8.189999999999994,6.449999999999989,38.070000000000036
PSP,2010,2119206,7.4,5.959999999999997,18.16000000000003,3.649999999999996,35.11000000000007
PSP,2011,1563239,2.05,1.4500000000000004,13.569999999999979,0.8600000000000003,17.89000000000001
PSP,2012,1361004,0.13,0.26,7.179999999999988,0.14,7.71999999999999
PSP,2013,730676,0.0,0.19,2.9299999999999966,0.07,3.189999999999996
PSP,2014,152752,0.0,0.0,0.24000000000000005,0.0,0.24000000000000005
PSP,2015,43389,0.0,0.0,0.12000000000000001,0.0,0.12000000000000001
PSV,2011,152512,1.7200000000000002,1.8900000000000008,0.8000000000000002,0.7900000000000003,5.1499999999999995
PSV,2012,446594,6.919999999999996,6.169999999999997,2.4499999999999997,3.0499999999999994,18.530000000000005
PSV,2013,606611,3.489999999999999,3.1499999999999977,4.049999999999997,1.9400000000000008,12.690000000000001
PSV,2014,1160979,3.2099999999999986,3.4799999999999973,6.04999999999999,2.0100000000000002,14.73999999999999
PSV,2015,1514701,0.5400000000000001,1.2800000000000005,4.769999999999982,0.4800000000000002,7.09999999999999
PSV,2016,780126,0.19,0.30000000000000004,2.7199999999999975,0.14,3.369999999999996
PSV,2017,32685,0.0,0.0,0.02,0.0,0.02
SAT,1994,187923,0.17,0.12,3.3400000000000007,0.02,3.6400000000000006
SAT,1995,479422,0.55,0.42000000000000004,10.549999999999999,0.05,11.579999999999998
SAT,1996,338193,0.0,0.0,7.69,0.0,7.69
SAT,1997,291011,0.0,0.0,6.7700000000000005,0.0,6.7700000000000005
SAT,1998,307036,0.0,0.0,3.819999999999999,0.0,3.819999999999999
SAT,1999,11186,0.0,0.0,0.09,0.0,0.09
SCD,1993,1263,1.0,0.36,0.09,0.05,1.5
SCD,1994,59768,0.0,0.0,0.36,0.0,0.37
SNES,1990,3515,15.28,4.6,5.6,0.6700000000000002,26.16
SNES,1991,143210,5.470000000000001,1.8400000000000005,8.540000000000001,0.37000000000000005,16.21
SNES,1992,99301,9.52,3.29,19.669999999999998,0.5,32.97999999999999
SNES,1993,264703,12.18,3.85,23.21,0.78,40.010000000000005
SNES,1994,334986,9.43,2.6700000000000004,22.570000000000004,0.41000000000000003,35.08
SNES,1995,407473,7.260000000000001,2.2199999999999998,22.370000000000005,0.3500000000000001,32.21000000000001
SNES,1996,208320,2.09,0.5700000000000001,13.119999999999997,0.14,15.929999999999996
SNES,1997,28105,0.0,0.0,0.9900000000000001,0.0,0.9900000000000001
SNES,1998,20607,0.0,0.0,0.22000000000000003,0.0,0.22000000000000003
SNES,1999,6584,0.0,0.0,0.26,0.0,0.26
TG16,1995,24763,0.0,0.0,0.16,0.0,0.16
WS,1999,14187,0.0,0.0,0.46,0.0,0.46
WS,2000,12241,0.0,0.0,0.68,0.0,0.68
WS,2001,20845,0.0,0.0,0.28,0.0,0.28
Wii,2006,311347,71.30000000000003,43.83999999999999,9.149999999999999,13.559999999999992,137.91000000000003
Wii,2007,1404687,84.25000000000003,44.649999999999984,12.119999999999987,13.749999999999966,154.97
Wii,2008,2103782,98.7700000000001,47.359999999999985,12.689999999999987,15.249999999999954,174.16
Wii,2009,2503655,116.53999999999994,59.35999999999997,16.570000000000004,17.79000000000012,210.4400000000002
Wii,2010,2023089,75.0300000000001,37.50000000000002,8.779999999999998,10.469999999999951,131.8000000000001
Wii,2011,1172886,32.71999999999998,18.52,5.579999999999999,5.499999999999981,62.41000000000001
Wii,2012,245996,11.459999999999999,6.39,3.3400000000000003,1.5900000000000005,22.770000000000003
Wii,2013,90084,4.909999999999999,3.609999999999999,0.05,0.8100000000000002,9.359999999999998
Wii,2014,39243,1.82,2.25,0.0,0.36000000000000004,4.439999999999999
Wii,2015,34894,0.5700000000000001,0.8700000000000001,0.0,0.12000000000000001,1.55
WiiU,2012,231696,9.129999999999999,5.250000000000002,2.1299999999999994,1.2800000000000005,17.840000000000003
WiiU,2013,312368,10.15,6.599999999999999,3.5399999999999987,1.5200000000000005,21.84
WiiU,2014,247518,10.78,6.489999999999999,3.1599999999999997,2.1099999999999994,22.509999999999994
WiiU,2015,232007,6.770000000000001,4.899999999999999,3.4099999999999993,1.2900000000000003,16.380000000000003
WiiU,2016,85553,1.49,0.99,0.55,0.25,3.2899999999999996
X360,2005,110724,6.890000000000001,0.5100000000000002,0.28,0.6300000000000002,8.319999999999999
X360,2006,678478,35.16,11.119999999999989,1.2000000000000004,4.459999999999989,51.879999999999995
X360,2007,752917,62.94999999999997,22.580000000000016,1.5200000000000002,8.739999999999982,95.83999999999993
X360,2008,790777,82.44000000000004,38.64,1.8900000000000006,12.68999999999999,135.76000000000002
X360,2009,1168353,73.96999999999998,33.91000000000001,1.9500000000000008,11.089999999999975,120.85000000000001
X360,2010,1197353,107.20999999999997,47.42000000000005,2.1100000000000008,14.209999999999976,171.05000000000004
X360,2011,1543205,86.69999999999997,43.850000000000044,1.7800000000000011,12.749999999999963,145.1200000000002
X360,2012,616637,58.32000000000001,33.17000000000002,1.0600000000000005,8.269999999999992,100.87999999999992
X360,2013,437716,53.12999999999998,28.56000000000002,0.4300000000000001,7.439999999999997,89.61000000000001
X360,2014,438272,20.090000000000007,13.070000000000002,0.08,3.1799999999999957,36.40999999999998
X360,2015,364847,7.11,4.769999999999997,0.0,1.1400000000000003,13.049999999999999
X360,2016,93657,0.36000000000000004,0.4000000000000001,0.0,0.07,0.8300000000000001
XB,2000,2085,0.74,0.21,0.0,0.04,0.99
XB,2001,190790,16.61,4.649999999999998,0.37,0.6300000000000002,22.23999999999999
XB,2002,1371621,34.049999999999976,11.779999999999966,0.49000000000000005,1.690000000000001,48.15000000000006
XB,2003,1666772,39.34000000000003,13.489999999999965,0.30000000000000004,1.9100000000000013,55.16000000000003
XB,2004,1503894,48.47000000000003,14.619999999999958,0.2,2.1299999999999986,65.50000000000001
XB,2005,1599570,34.84,12.489999999999972,0.02,1.7300000000000009,49.17000000000011
XB,2006,666777,7.469999999999996,2.2499999999999973,0.0,0.3200000000000001,10.149999999999991
XB,2007,25417,0.41,0.12000000000000001,0.0,0.02,0.5499999999999999
XB,2008,8195,0.13,0.04,0.0,0.01,0.18
XOne,2013,76577,11.799999999999997,5.29,0.02,1.5000000000000004,18.599999999999998
XOne,2014,341154,30.409999999999993,17.750000000000007,0.13999999999999999,4.139999999999995,52.43
XOne,2015,573295,34.28999999999999,17.98000000000002,0.17000000000000004,5.2299999999999915,57.660000000000025
XOne,2016,584548,6.689999999999997,4.629999999999995,0.01,1.0500000000000005,12.369999999999987
